id,income_per_capita
42091,39511
42093,26472
42095,28171
42097,20765
42099,23032
42101,20882
42103,27408
42105,19654
42107,21309
42109,20910
42111,19901
42113,19506
42115,21713
42117,20178
42119,21023
42121,20721
42123,21666
42125,25599
42127,22315
42129,25344
42131,21895
42133,26724
44000,28638
44001,35512
44003,31466
44005,36199
44007,25136
44009,34656
45000,23196
45001,16772
45003,23960
45005,14298
45007,22110
45009,14549
45011,18239
45013,32116
45015,21979
45017,20960
45019,28963
45021,18052
45023,17798
45025,17582
45027,16532
45029,17784
45031,19794
45033,14074
45035,23505
45037,20089
45039,18491
45041,21538
45043,24147
45045,25390
45047,21630
45049,15438
45051,24790
45053,17162
45055,22011
45057,18929
45059,18650
45061,13185
45063,25819
45065,18537
45067,15892
45069,12981
45071,20237
45073,23411
45075,17612
45077,20626
45079,25865
45081,19522
45083,22230
45085,19025
45087,17990
45089,14636
45091,25674
46000,23445
46003,21196
46005,24008
46007,15551
46009,18786
46011,20363
46013,23801
46015,19272
46017,9820
46019,18717
46021,22549
46023,17155
46025,22386
46027,17887
46029,25003
46031,12229
46033,24156
46035,24088
46037,19959
46039,22243
46041,15732
46043,20971
46045,24441
46047,21810
46049,21613
46051,22705
46053,21711
46055,26627
46057,20972
46059,24721
46061,21892
46063,25323
46065,27260
46067,22917
46069,20482
46071,14146
46073,23358
46075,23894
46077,23948
46079,22655
46081,23114
46083,28307
46085,15738
46087,26354
46089,17733
46091,20656
46093,21737
46095,17338
46097,22889
46099,25836
46101,24367
46103,25310
46105,26296
46107,23582
46109,19263
46111,21260
46113,7880
46115,25899
46117,29532
46119,26241
46121,11075
46123,20639
46125,23886
46127,33662
46129,21176
46135,23511
46137,11517
47000,23557
47001,23260
47003,18061
47005,19706
47007,13615
47009,24100
47011,21832
47013,16390
47015,17540
47017,19333
47019,17567
47021,23724
47023,17770
47025,17225
47027,17250
47029,17115
47031,20571
47033,20097
47035,20019
47037,27797
47039,18258
47041,17306
47043,21953
47045,18952
47047,25778
47049,16638
47051,20851
47053,20005
47055,20339
47057,17064
47059,18355
47061,14415
47063,20843
47065,26400
47067,12810
47069,16782
47071,17763
47073,18020
47075,16359
47077,19792
47079,20420
47081,17174
47083,16865
47085,21107
47087,17815
47089,19682
47091,16605
47093,26784
47095,11110
47097,15890
47099,17715
47101,16487
47103,22523
47105,26559
47107,19419
47109,18542
47111,17201
47113,22482
47115,20902
47117,20296
47119,22641
47121,18952
47123,17525
47125,22308
47127,27510
47129,16650
47131,20164
47133,17927
47135,16367
47137,16588
47139,18363
47141,18892
47143,17129
47145,22425
47147,22284
47149,24789
47151,14777
47153,17970
47155,20916
47157,25050
47159,21846
47161,19067
47163,22969
47165,25997
47167,22006
47169,20120
47171,20497
47173,16347
47175,15650
47177,18311
47179,23438
47181,15401
47183,19566
47185,17176
47187,41188
47189,27976
48000,24318
48001,16576
48003,26176
48005,19907
48007,24950
48009,24290
48011,24496
48013,17815
48015,25158
48017,16578
48019,23055
48021,21650
48023,24460
48025,13798
48027,22002
48029,22557
48031,27176
48033,38606
48035,20106
48037,21638
48039,27208
48041,19763
48043,20289
48045,17389
48047,14720
48049,20417
48051,20599
48053,23910
48055,17838
48057,20468
48059,22103
48061,13474
48063,18451
48065,23879
48067,20456
48069,16698
48071,27166
48073,17428
48075,15422
48077,24725
48079,18857
48081,17968
48083,16458
48085,37382
48087,20144
48089,22135
48091,30327
48093,18348
48095,17692
48097,23428
48099,18688
48101,17088
48103,20063
48105,22719
48107,17883
48109,18609
48111,17527
48113,25703
48115,15335
48117,16537
48119,20721
48121,30960
48123,19265
48125,17430
48127,13077
48129,18500
48131,14169
48133,18299
48135,21828
48137,26845
48139,24250
48141,16285
48143,20092
48145,15448
48147,19397
48149,24931
48151,21143
48153,17680
48155,17609
48157,30541
48159,22076
48161,22568
48163,14262
48165,21079
48167,27768
48169,13464
48171,27069
48173,23093
48175,26392
48177,18298
48179,19796
48181,22778
48183,23335
48185,17601
48187,24484
48189,16298
48191,19554
48193,22482
48195,19142
48197,17751
48199,23551
48201,26498
48203,20776
48205,20976
48207,21016
48209,23984
48211,30199
48213,21042
48215,13130
48217,19466
48219,19666
48221,28023
48223,20937
48225,18342
48227,18083
48229,13806
48231,21276
48233,21209
48235,26328
48237,21112
48239,23563
48241,18900
48243,20970
48245,21670
48247,13412
48249,15799
48251,22846
48253,15847
48255,16388
48257,22232
48259,38147
48261,12892
48263,29389
48265,24529
48267,26598
48269,32407
48271,16857
48273,17941
48275,22887
48277,20590
48279,17664
48281,20562
48283,14483
48285,23249
48287,22247
48289,21637
48291,18571
48293,16782
48295,24041
48297,20644
48299,28342
48301,40046
48303,21939
48305,20184
48307,21657
48309,20160
48311,20247
48313,14159
48315,19082
48317,21806
48319,25168
48321,21396
48323,12438
48325,19096
48327,23323
48329,29084
48331,20870
48333,18905
48335,15058
48337,21485
48339,30909
48341,18527
48343,20113
48345,18893
48347,17806
48349,19292
48351,17800
48353,19820
48355,21979
48357,21530
48359,21180
48361,22826
48363,20946
48365,21944
48367,26143
48369,16339
48371,15939
48373,16435
48375,18470
48377,16813
48379,20146
48381,27699
48383,23369
48385,17399
48387,19516
48389,14574
48391,17894
48393,30884
48395,21357
48397,32612
48399,20572
48401,22063
48403,18150
48405,16301
48407,19304
48409,20196
48411,19117
48413,23083
48415,20062
48417,21357
48419,19127
48421,19500
48423,24130
48425,23713
48427,9717
48429,19248
48431,20716
48433,23143
48435,24266
48437,16263
48439,26957
48441,21581
48443,24052
48445,20576
48447,20075
48449,17520
48451,21483
48453,31758
48455,19125
48457,18340
48459,20969
48461,18972
48463,16873
48465,15118
48467,21111
48469,23219
48471,13988
48473,21577
48475,18849
48477,25164
48479,13617
48481,21033
48483,26444
48485,22529
48487,18914
48489,10242
48491,28536
48493,22710
48495,18982
48497,23135
48499,20329
48501,19666
48503,24970
48505,12496
48507,10706
49000,22684
49001,16263
49003,20299
49005,18755
49007,20055
49009,22806
49011,25001
49013,19929
49015,18752
49017,23772
49019,19152
49021,16508
49023,17772
49025,24515
49027,18897
49029,25595
49031,16028
49033,21100
49035,24911
49037,14024
49039,15067
49041,18497
49043,38610
49045,21883
49047,23768
49049,19125
49051,26040
49053,21501
49055,19730
49057,22326
50000,27036
50001,25849
50003,27072
50005,22334
50007,30685
50009,19873
50011,24393
50013,30558
50015,25683
50017,25197
50019,20391
50021,24987
50023,28136
50025,26725
50027,29269
51000,31606
51001,22013
51003,35532
51005,21936
51007,22832
51009,21463
51011,22268
51013,55514
51015,23560
51017,21645
51019,27630
51021,20353
51023,28717
51025,17376
51027,16185
51029,20133
51031,22629
51033,24705
51035,17942
51036,25223
51037,17818
51041,31789
51043,32083
51045,22642
51047,26707
51049,19605
51051,16333
51053,23679
51057,24244
51059,48140
51061,38317
51063,20171
51065,27628
51067,23425
51069,28182
51071,20570
51073,27021
51075,34020
51077,19602
51079,24692
51081,17824
51083,19960
51085,33696
51087,32822
51089,18945
51091,24632
51093,29179
51095,37989
51097,23518
51099,30995
51101,26538
51103,27921
51105,16317
51107,44788
51109,26433
51111,17790
51113,25489
51115,25159
51117,19727
51119,28332
51121,21271
51125,25911
51127,31488
51131,21872
51133,29036
51135,20478
51137,27716
51139,23399
51141,18694
51143,20668
51145,24926
51147,17526
51149,25712
51153,35681
51155,20677
51157,33244
51159,20768
51161,30338
51163,23401
51165,24656
51167,17288
51169,18153
51171,24245
51173,19819
51175,21176
51177,30735
51179,34135
51181,24132
51183,17299
51185,19388
51187,29150
51191,22789
51193,26316
51195,17512
51197,20074
51199,34723
51510,51492
51515,19056
51520,19764
51530,19743
51540,23601
51550,28890
51560,0
51570,25359
51580,19228
51590,19074
51595,19990
51600,42018
51610,52303
51620,20228
51630,27569
51640,18726
51650,23738
51660,15965
51670,19278
51678,17248
51680,21548
51683,29642
51685,27990
51690,17797
51700,23454
51710,23294
51720,20932
51730,18963
51735,35228
51740,22268
51750,15459
51760,26022
51770,22883
51775,26182
51780,0
51790,22406
51800,28400
51810,30415
51820,22666
51830,19898
51840,26310
53000,29320
53001,17013
53003,22640
53005,26250
53007,23339
53009,24216
53011,27382
53013,25334
53015,22679
53017,22522
53019,16283
53021,18671
53023,21113
53025,19205
53027,21295
53029,27572
53031,27258
53033,37797
53035,29659
53037,22451
53039,20481
53041,21689
53043,24127
53045,22152
53047,19367
53049,21873
53051,21502
53053,27265
53055,35483
53057,25956
53059,22893
53061,30483
53063,24662
53065,20531
53067,29385
53069,22968
53071,21783
53073,25021
53075,18552
53077,18562
54000,20891
54001,16690
54003,25140
54005,20158
54007,18263
54009,22425
54011,21697
54013,17340
54015,16003
54017,15351
54019,17711
54021,12367
54023,18738
54025,19113
54027,17965
54029,23287
54031,18403
54033,20736
54035,20811
54037,30447
54039,24816
54041,17301
54043,16048
54045,17813
54047,12585
54049,19774
54051,18989
54053,19810
54055,17943
54057,22059
54059,17323
54061,21659
54063,19016
54065,20759
54067,19350
54069,23342
54071,20570
54073,18696
54075,18666
54077,18011
54079,25215
54081,20598
54083,17421
54085,19092
54087,15500
54089,15531
54091,19266
54093,18864
54095,19399
54097,18591
54099,18893
54101,16175
54103,19690
54105,17717
54107,22166
54109,16693
55000,26447
55001,21724
55003,19159
55005,22879
55007,23902
55009,26885
55011,22904
55013,22907
55015,27218
55017,23778
55019,19670
55021,26594
55023,21367
55025,31846
55027,23765
55029,28081
55031,23296
55033,21505
55035,24326
55037,20180
55039,25165
55041,20099
55043,20772
55045,26606
55047,25226
55049,25144
55051,21285
55053,21042
55055,25366
55057,23008
55059,25503
55061,24616
55063,24804
55065,22691
55067,21834
55069,23185
55071,25077
55073,26222
55075,22585
55077,22639
55078,13575
55079,23670
55081,22947
55083,24397
55085,27346
55087,26751
55089,39441
55091,24037
55093,25704
55095,24674
55097,24154
55099,23569
55101,25924
55103,21529
55105,24135
55107,20835
55109,31125
55111,25599
55113,22733
55115,22557
55117,25543
55119,22018
55121,23060
55123,21011
55125,27130
55127,26856
55129,22717
55131,30594
55133,36553
55135,23014
55137,21535
55139,26299
55141,24679
56000,26925
56001,24764
56003,22675
56005,30319
56007,25606
56009,26658
56011,23634
56013,23868
56015,21882
56017,26373
56019,24111
56021,26573
56023,24699
56025,27261
56027,23582
56029,25178
56031,24246
56033,26045
56035,31090
56037,29825
56039,38588
56041,24633
56043,31421
56045,27505
